#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dbd77bf2f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=472, stack(0x000000beac800000,0x000000beac900000) (1024K)]
  0x000001dbd77bf980 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=21364, stack(0x000000beac900000,0x000000beaca00000) (1024K)]
  0x000001dbd77c0010 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=1836, stack(0x000000beaca00000,0x000000beacb00000) (1024K)]
  0x000001dbd77bec60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=7504, stack(0x000000beacb00000,0x000000beacc00000) (1024K)]
  0x000001dbe2057080 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25128, stack(0x000000beacc00000,0x000000beacd00000) (1024K)]
  0x000001dbe2058ac0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=28152, stack(0x000000beacd00000,0x000000beace00000) (1024K)]
  0x000001dbe2057da0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=23476, stack(0x000000beace00000,0x000000beacf00000) (1024K)]
  0x000001dbe2057710 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16264, stack(0x000000beacf00000,0x000000bead000000) (1024K)]
  0x000001dbe2059e70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=25004, stack(0x000000bead000000,0x000000bead100000) (1024K)]
  0x000001dbe20597e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=11996, stack(0x000000bead400000,0x000000bead500000) (1024K)]
  0x000001dbdd85c5a0 JavaThread "Configuration cache report writer"        [_thread_blocked, id=23496, stack(0x000000bead600000,0x000000bead700000) (1024K)]
  0x000001dbcfab9260 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=14296, stack(0x000000bead700000,0x000000bead800000) (1024K)]
  0x000001dbcfab98f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=24036, stack(0x000000beada00000,0x000000beadb00000) (1024K)]
  0x000001dbcfab9f80 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26548, stack(0x000000beadb00000,0x000000beadc00000) (1024K)]
  0x000001dbcfaba610 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=28696, stack(0x000000beadc00000,0x000000beadd00000) (1024K)]
  0x000001dbe0116b10 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=20164, stack(0x000000beadd00000,0x000000beade00000) (1024K)]
  0x000001dbe01171a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=28596, stack(0x000000beade00000,0x000000beadf00000) (1024K)]
  0x000001dbe0117830 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=27408, stack(0x000000beadf00000,0x000000beae000000) (1024K)]
  0x000001dbe0115df0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=27376, stack(0x000000beae000000,0x000000beae100000) (1024K)]
  0x000001dbe01150d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=28180, stack(0x000000beae100000,0x000000beae200000) (1024K)]
  0x000001dbe0118550 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=18456, stack(0x000000beae200000,0x000000beae300000) (1024K)]
  0x000001dbe0116480 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=25808, stack(0x000000beae300000,0x000000beae400000) (1024K)]
  0x000001dbe0115760 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28580, stack(0x000000beae400000,0x000000beae500000) (1024K)]
  0x000001dbe0117ec0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23716, stack(0x000000beae500000,0x000000beae600000) (1024K)]
  0x000001dbd0b775e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=2076, stack(0x000000beae600000,0x000000beae700000) (1024K)]
  0x000001dbd0b747f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=25612, stack(0x000000beae700000,0x000000beae800000) (1024K)]
  0x000001dbd0b76f50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=29228, stack(0x000000beae800000,0x000000beae900000) (1024K)]
  0x000001dbd0b74e80 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18356, stack(0x000000beae900000,0x000000beaea00000) (1024K)]
  0x000001dbd0b74160 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27600, stack(0x000000beaea00000,0x000000beaeb00000) (1024K)]
  0x000001dbd0b75510 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7508, stack(0x000000beaec00000,0x000000beaed00000) (1024K)]
  0x000001dbd0b75ba0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=8340, stack(0x000000beaee00000,0x000000beaef00000) (1024K)]
  0x000001dbd0b76230 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19976, stack(0x000000beaef00000,0x000000beaf000000) (1024K)]
  0x000001dbd0b768c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=6104, stack(0x000000beaf000000,0x000000beaf100000) (1024K)]
  0x000001dbf7e863c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27832, stack(0x000000beaf100000,0x000000beaf200000) (1024K)]
  0x000001dbf7e856a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28160, stack(0x000000beaf200000,0x000000beaf300000) (1024K)]
  0x000001dbca68edb0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29324, stack(0x000000beaf300000,0x000000beaf400000) (1024K)]
  0x000001dbca690160 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21060, stack(0x000000beaf400000,0x000000beaf500000) (1024K)]
  0x000001dbdf3640e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=7784, stack(0x000000beaf500000,0x000000beaf600000) (1024K)]
  0x000001dbde88cf80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=21972, stack(0x000000beaf700000,0x000000beaf800000) (1024K)]
  0x000001dbde88bbd0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24772, stack(0x000000beaf800000,0x000000beaf900000) (1024K)]
  0x000001dbde88c260 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=26752, stack(0x000000beaf900000,0x000000beafa00000) (1024K)]
  0x000001dbdce85230 JavaThread "build event listener"              [_thread_blocked, id=29664, stack(0x000000beafa00000,0x000000beafb00000) (1024K)]
  0x000001dbdce83e80 JavaThread "build event listener"              [_thread_blocked, id=24728, stack(0x000000beafb00000,0x000000beafc00000) (1024K)]
  0x000001dbde8f6320 JavaThread "build event listener"              [_thread_blocked, id=8768, stack(0x000000beafc00000,0x000000beafd00000) (1024K)]
  0x000001dbde959cf0 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=23956, stack(0x000000beafd00000,0x000000beafe00000) (1024K)]
  0x000001dbde959660 JavaThread "build event listener"              [_thread_blocked, id=10960, stack(0x000000beafe00000,0x000000beaff00000) (1024K)]
  0x000001dbde95a380 JavaThread "Problems report writer"            [_thread_blocked, id=9112, stack(0x000000beb0000000,0x000000beb0100000) (1024K)]
  0x000001dbf80cffe0 JavaThread "Build operations"                  [_thread_blocked, id=756, stack(0x000000beb0100000,0x000000beb0200000) (1024K)]
  0x000001dbf80d1390 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=13648, stack(0x000000beb0200000,0x000000beb0300000) (1024K)]
  0x000001dbf80d2740 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29152, stack(0x000000beb0300000,0x000000beb0400000) (1024K)]
  0x000001dbf80d20b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=22912, stack(0x000000beb0400000,0x000000beb0500000) (1024K)]
  0x000001dbf80d0670 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25080, stack(0x000000beb0500000,0x000000beb0600000) (1024K)]
  0x000001dbf80d1a20 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2348, stack(0x000000beb0600000,0x000000beb0700000) (1024K)]
  0x000001dbf80d2dd0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=6688, stack(0x000000beb0700000,0x000000beb0800000) (1024K)]
  0x000001dbf80d3460 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=13384, stack(0x000000beb0900000,0x000000beb0a00000) (1024K)]
  0x000001dbf80d0d00 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=20928, stack(0x000000beb0a00000,0x000000beb0b00000) (1024K)]
  0x000001dbcaeed160 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=9396, stack(0x000000beb0b00000,0x000000beb0c00000) (1024K)]
  0x000001dbcaeee510 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=3768, stack(0x000000beb0c00000,0x000000beb0d00000) (1024K)]
  0x000001dbcaeeff50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=22400, stack(0x000000beb0d00000,0x000000beb0e00000) (1024K)]
  0x000001dbcaeeeba0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4172, stack(0x000000beb0e00000,0x000000beb0f00000) (1024K)]
  0x000001dbcaeede80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27860, stack(0x000000beb0f00000,0x000000beb1000000) (1024K)]
  0x000001dbcaeef8c0 JavaThread "Exec process Thread 4"             [_thread_blocked, id=29060, stack(0x000000beb1000000,0x000000beb1100000) (1024K)]
  0x000001dbe45cc1b0 JavaThread "Exec process Thread 5"             [_thread_blocked, id=2328, stack(0x000000beb1100000,0x000000beb1200000) (1024K)]
  0x000001dbe45ca770 JavaThread "Exec process Thread 6"             [_thread_blocked, id=19144, stack(0x000000beb1200000,0x000000beb1300000) (1024K)]
  0x000001dbdd37b360 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=5096, stack(0x000000bea9400000,0x000000bea9500000) (1024K)]
  0x000001dbdd37ba30 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=28976, stack(0x000000beab400000,0x000000beab500000) (1024K)]
  0x000001dbe3c2afd0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=28612, stack(0x000000beab500000,0x000000beab600000) (1024K)]
  0x000001dbcff05170 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=27932, stack(0x000000beab900000,0x000000beaba00000) (1024K)]
  0x000001dbcaeef230 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=7624, stack(0x000000beac700000,0x000000beac800000) (1024K)]
  0x000001dbe63ce920 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=2368, stack(0x000000beb1300000,0x000000beb1400000) (1024K)]
  0x000001dbcaeed7f0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=22836, stack(0x000000beb1500000,0x000000beb1600000) (1024K)]
  0x000001dbdd2fda20 JavaThread "Build operations Thread 3"         [_thread_blocked, id=2844, stack(0x000000beb1600000,0x000000beb1700000) (1024K)]
  0x000001dbdd2fedd0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=28012, stack(0x000000beb1700000,0x000000beb1800000) (1024K)]
  0x000001dbdd300180 JavaThread "Build operations Thread 5"         [_thread_blocked, id=13156, stack(0x000000beb1800000,0x000000beb1900000) (1024K)]
  0x000001dbdd2ff460 JavaThread "Build operations Thread 6"         [_thread_blocked, id=26016, stack(0x000000beb1900000,0x000000beb1a00000) (1024K)]
  0x000001dbdd2ffaf0 JavaThread "included builds"                   [_thread_blocked, id=7744, stack(0x000000beb1400000,0x000000beb1500000) (1024K)]
  0x000001dbd68e8160 JavaThread "Execution worker"                  [_thread_blocked, id=21068, stack(0x000000beb1a00000,0x000000beb1b00000) (1024K)]
  0x000001dbd68e6720 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13464, stack(0x000000beb1b00000,0x000000beb1c00000) (1024K)]
  0x000001dbd68e87f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21428, stack(0x000000beb1c00000,0x000000beb1d00000) (1024K)]
  0x000001dbcd0267a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=28996, stack(0x000000beb1d00000,0x000000beb1e00000) (1024K)]
  0x000001dbcd025a80 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=21772, stack(0x000000beb1e00000,0x000000beb1f00000) (1024K)]
  0x000001dbcd026110 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=29020, stack(0x000000beb1f00000,0x000000beb2000000) (1024K)]
  0x000001dbcd026e30 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=19492, stack(0x000000beb2000000,0x000000beb2100000) (1024K)]
  0x000001dbd6268b30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=23872, stack(0x000000beb2100000,0x000000beb2200000) (1024K)]
  0x000001dbd62684a0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5780, stack(0x000000beb2200000,0x000000beb2300000) (1024K)]
  0x000001dbd62691c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=6872, stack(0x000000beb2300000,0x000000beb2400000) (1024K)]
  0x000001dbd6269850 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22476, stack(0x000000beb2400000,0x000000beb2500000) (1024K)]
  0x000001dbd53a8f80 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14976, stack(0x000000beb2500000,0x000000beb2600000) (1024K)]
  0x000001dbd53a9ca0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26064, stack(0x000000beb2600000,0x000000beb2700000) (1024K)]
  0x000001dbd53aa330 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=9812, stack(0x000000beb2700000,0x000000beb2800000) (1024K)]
  0x000001dbd53a9610 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=3572, stack(0x000000beb2800000,0x000000beb2900000) (1024K)]
  0x000001dbcc14d670 JavaThread "Cache worker for execution history cache (C:\Users\rostz\Documents\NytNews\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=5168, stack(0x000000beb2900000,0x000000beb2a00000) (1024K)]
  0x000001dbf7e88490 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=24916, stack(0x000000beb2a00000,0x000000beb2b00000) (1024K)]
  0x000001dbf5d8c4f0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=20904, stack(0x000000beb2b00000,0x000000beb2c00000) (1024K)]
  0x000001dbca68f440 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=21028, stack(0x000000beb2c00000,0x000000beb2d00000) (1024K)]
  0x000001dbe4559040 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=28600, stack(0x000000beb2d00000,0x000000beb2e00000) (1024K)]
  0x000001dbde8f69b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2896, stack(0x000000beb2e00000,0x000000beb2f00000) (1024K)]
  0x000001dbde8f5c90 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24276, stack(0x000000beb2f00000,0x000000beb3000000) (1024K)]
  0x000001dbde8f5600 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26436, stack(0x000000beb3000000,0x000000beb3100000) (1024K)]
  0x000001dbe4ad6020 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23664, stack(0x000000beb3100000,0x000000beb3200000) (1024K)]
  0x000001dbca68fad0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28712, stack(0x000000beb3200000,0x000000beb3300000) (1024K)]
  0x000001dbe4ad66b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=27160, stack(0x000000beb3300000,0x000000beb3400000) (1024K)]
  0x000001dbe4ad5300 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24596, stack(0x000000beb3400000,0x000000beb3500000) (1024K)]
  0x000001dbe4ad5990 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=29156, stack(0x000000beb3500000,0x000000beb3600000) (1024K)]
  0x000001dbf5d89700 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=14480, stack(0x000000beb3600000,0x000000beb3700000) (1024K)]
  0x000001dbf5d8a420 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23948, stack(0x000000beb3700000,0x000000beb3800000) (1024K)]
  0x000001dbd0477380 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=29144, stack(0x000000beb3800000,0x000000beb3900000) (1024K)]
  0x000001dbf5d8aab0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14156, stack(0x000000beb3900000,0x000000beb3a00000) (1024K)]
  0x000001dbd0475fd0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=27664, stack(0x000000beb3a00000,0x000000beb3b00000) (1024K)]
  0x000001dbe2063710 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21904, stack(0x000000beb3b00000,0x000000beb3c00000) (1024K)]
  0x000001dbd0476660 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=28692, stack(0x000000beb3c00000,0x000000beb3d00000) (1024K)]
  0x000001dbe2064430 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23800, stack(0x000000beb3d00000,0x000000beb3e00000) (1024K)]
  0x000001dbd0476cf0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=468, stack(0x000000beb3e00000,0x000000beb3f00000) (1024K)]
  0x000001dbdc6b56f0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23900, stack(0x000000beb3f00000,0x000000beb4000000) (1024K)]
  0x000001dbdc6b6410 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11404, stack(0x000000beb4000000,0x000000beb4100000) (1024K)]
  0x000001dbdc6b5060 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=9964, stack(0x000000beb4100000,0x000000beb4200000) (1024K)]
  0x000001dbf4150da0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=2176, stack(0x000000beb4200000,0x000000beb4300000) (1024K)]
  0x000001dbf7e87e00 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=24512, stack(0x000000beb4300000,0x000000beb4400000) (1024K)]
  0x000001dbe2063da0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=26288, stack(0x000000beb4400000,0x000000beb4500000) (1024K)]
  0x000001dbe2058430 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=23048, stack(0x000000beb4500000,0x000000beb4600000) (1024K)]
  0x000001dbdf364770 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=27620, stack(0x000000beb4600000,0x000000beb4700000) (1024K)]
  0x000001dbdd29dfe0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19740, stack(0x000000beb4700000,0x000000beb4800000) (1024K)]
  0x000001dbdd29f390 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=8468, stack(0x000000beb4800000,0x000000beb4900000) (1024K)]
  0x000001dbdd29ed00 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25444, stack(0x000000beb4900000,0x000000beb4a00000) (1024K)]
  0x000001dbdd29e670 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=2876, stack(0x000000beb4a00000,0x000000beb4b00000) (1024K)]
  0x000001dbf51ef420 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28300, stack(0x000000beb4b00000,0x000000beb4c00000) (1024K)]
  0x000001dbf51ee700 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27432, stack(0x000000beb4c00000,0x000000beb4d00000) (1024K)]
  0x000001dbf51ee070 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24760, stack(0x000000beb4d00000,0x000000beb4e00000) (1024K)]
  0x000001dbd0049920 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14688, stack(0x000000beb4e00000,0x000000beb4f00000) (1024K)]
  0x000001dbd004a640 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28504, stack(0x000000beb4f00000,0x000000beb5000000) (1024K)]
  0x000001dbd0049fb0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=17044, stack(0x000000beb5000000,0x000000beb5100000) (1024K)]
  0x000001dbd004acd0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26836, stack(0x000000beb5100000,0x000000beb5200000) (1024K)]
  0x000001dbd7b52860 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=26328, stack(0x000000beb5200000,0x000000beb5300000) (1024K)]
  0x000001dbd7b53c10 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27192, stack(0x000000beb5300000,0x000000beb5400000) (1024K)]
  0x000001dbd7b53580 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=20796, stack(0x000000beb5400000,0x000000beb5500000) (1024K)]
  0x000001dbd7b52ef0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25028, stack(0x000000beb5500000,0x000000beb5600000) (1024K)]
  0x000001dbdd2fe0b0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=25036, stack(0x000000beb5600000,0x000000beb5700000) (1024K)]
  0x000001dbdd300810 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=18792, stack(0x000000beb5700000,0x000000beb5800000) (1024K)]
  0x000001dbe45cae00 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20076, stack(0x000000beb5800000,0x000000beb5900000) (1024K)]
  0x000001dbe45c9a50 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25392, stack(0x000000beb5900000,0x000000beb5a00000) (1024K)]
  0x000001dbdd300ea0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=26832, stack(0x000000beb5a00000,0x000000beb5b00000) (1024K)]
  0x000001dbdd2fe740 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=14064, stack(0x000000beb5b00000,0x000000beb5c00000) (1024K)]
  0x000001dbcaef05e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18340, stack(0x000000beb5c00000,0x000000beb5d00000) (1024K)]
  0x000001dbdcd636d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=28116, stack(0x000000beb5d00000,0x000000beb5e00000) (1024K)]
  0x000001dbdcd62320 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24232, stack(0x000000beb5e00000,0x000000beb5f00000) (1024K)]
  0x000001dbdcd629b0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=6608, stack(0x000000beb5f00000,0x000000beb6000000) (1024K)]
  0x000001dbdcd63040 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25584, stack(0x000000beb6000000,0x000000beb6100000) (1024K)]
  0x000001dbcaef28a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20488, stack(0x000000beb6100000,0x000000beb6200000) (1024K)]
  0x000001dbcaef1b80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=10236, stack(0x000000beb6200000,0x000000beb6300000) (1024K)]
  0x000001dbcaef14f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=25400, stack(0x000000beb6300000,0x000000beb6400000) (1024K)]
  0x000001dbcaef2210 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24796, stack(0x000000beb6400000,0x000000beb6500000) (1024K)]
  0x000001dbd7f6c320 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=16296, stack(0x000000beb6500000,0x000000beb6600000) (1024K)]
